\history\units\unlock_heavy_tanks.txt division names group missing at division starting on line:1
\history\units\unlock_marines.txt division names group missing at division starting on line:1
\history\units\unlock_mountineers.txt division names group missing at division starting on line:1
\history\units\unlock_paratroopers.txt division names group missing at division starting on line:1
\history\countries\CAF - West Indies Federation.txt there's an old general around line 216
\history\countries\CAF - West Indies Federation.txt there's an old general around line 223
CEN has no light_armor namelist
CEN has no medium_armor namelist
CEN has no heavy_armor namelist
CEN has no modern_armor namelist
CEN has no paratrooper namelist
CEN has no marine namelist
CEN has no mountaineers namelist
CEN has no infantry namelist
CEN has no cavalry namelist
CEN has no motorized namelist
CEN has no mechanized namelist
CEN has no militia namelist
YUC has no light_armor namelist
YUC has no medium_armor namelist
YUC has no heavy_armor namelist
YUC has no modern_armor namelist
YUC has no paratrooper namelist
YUC has no marine namelist
YUC has no mountaineers namelist
YUC has no infantry namelist
YUC has no cavalry namelist
YUC has no motorized namelist
YUC has no mechanized namelist
YUC has no militia namelist
\events\KR_Canada.txt Brackets: Expecting: ']' but found '}' around line 3516
\common\national_focus\KR_Honduras.txt Brackets: there are 1 opening bracket(s) without closing bracket(s)
Double Spaces in Loc: 'RADAR_ONMAP_TOOLTIP_COVERAGE_ENTRY' in: '\localisation\buildings_l_english.yml' at line 85
Double Spaces in Loc: 'SUPPLY_INFO' in: '\localisation\core_l_english.yml' at line 365
Double Spaces in Loc: 'NAVAL_COMBAT_DIST_TO_ARRIVE' in: '\localisation\core_l_english.yml' at line 471
Double Spaces in Loc: 'STATE_VIEW_WICTORY_POINTS_DESC' in: '\localisation\core_l_english.yml' at line 768
Double Spaces in Loc: 'FOCUS_MIX_OR_PREREQ' in: '\localisation\core_l_english.yml' at line 942
Double Spaces in Loc: 'FOCUS_MIX_OR_PREREQ_HAS' in: '\localisation\core_l_english.yml' at line 943
Double Spaces in Loc: 'NAVAL_COMBAT_RESULT_LOSSES' in: '\localisation\core_l_english.yml' at line 1041
Double Spaces in Loc: 'ACCLIMATIZATION_GAIN_ENTRY' in: '\localisation\core_l_english.yml' at line 1244
Double Spaces in Loc: 'ACCLIMATIZATION_GAINED_WHEN' in: '\localisation\core_l_english.yml' at line 1247
Double Spaces in Loc: 'ACCLIMATIZATION_PENALTY_ENTRY' in: '\localisation\core_l_english.yml' at line 1250
Double Spaces in Loc: 'ACCLIMATIZATION_PENALTY_REDUCTION_NONE' in: '\localisation\core_l_english.yml' at line 1251
Double Spaces in Loc: 'PROV_TOOLTIP_LOCATION_HEADER' in: '\localisation\core_l_english.yml' at line 1272
Double Spaces in Loc: 'PROV_TOOLTIP_WEATHER_MODIFIER' in: '\localisation\core_l_english.yml' at line 1279
Double Spaces in Loc: 'PROV_TOOLTIP_TEMPERATURE_MODIFIER' in: '\localisation\core_l_english.yml' at line 1280
Duplicated Loc: 'ALB_gendarmerie_protection' in: '\localisation\KR_Albania_l_english.yml' at line 513 and in: '\localisation\KR_Albania_l_english.yml' at line 516
Double Spaces in Loc: 'amcivwar.4.d' in: '\localisation\KR_American_Civil_War_l_english.yml' at line 69
Double Spaces in Loc: 'amcivwar.9.d' in: '\localisation\KR_American_Civil_War_l_english.yml' at line 89
Double Spaces in Loc: 'amcivwar.13.d' in: '\localisation\KR_American_Civil_War_l_english.yml' at line 109
Double Spaces in Loc: 'amcivwar.16.d' in: '\localisation\KR_American_Civil_War_l_english.yml' at line 124
Double Spaces in Loc: 'amcivwar.19.d' in: '\localisation\KR_American_Civil_War_l_english.yml' at line 140
Double Spaces in Loc: 'amcivwar.33.d' in: '\localisation\KR_American_Civil_War_l_english.yml' at line 197
Duplicated Loc: 'amcivwar.52.t' in: '\localisation\KR_American_Civil_War_l_english.yml' at line 290 and in: '\localisation\KR_American_Civil_War_l_english.yml' at line 304
Duplicated Loc: 'amcivwar.52.d' in: '\localisation\KR_American_Civil_War_l_english.yml' at line 291 and in: '\localisation\KR_American_Civil_War_l_english.yml' at line 305
Duplicated Loc: 'amcivwar.52.a' in: '\localisation\KR_American_Civil_War_l_english.yml' at line 292 and in: '\localisation\KR_American_Civil_War_l_english.yml' at line 306
Duplicated Loc: 'amcivwar.52.b' in: '\localisation\KR_American_Civil_War_l_english.yml' at line 293 and in: '\localisation\KR_American_Civil_War_l_english.yml' at line 307
Duplicated Loc: 'amcivwar.52.t' in: '\localisation\KR_American_Civil_War_l_english.yml' at line 290 and in: '\localisation\KR_American_Civil_War_l_english.yml' at line 309
Duplicated Loc: 'amcivwar.52.d' in: '\localisation\KR_American_Civil_War_l_english.yml' at line 291 and in: '\localisation\KR_American_Civil_War_l_english.yml' at line 310
Duplicated Loc: 'amcivwar.52.a' in: '\localisation\KR_American_Civil_War_l_english.yml' at line 292 and in: '\localisation\KR_American_Civil_War_l_english.yml' at line 311
Duplicated Loc: 'amcivwar.52.b' in: '\localisation\KR_American_Civil_War_l_english.yml' at line 293 and in: '\localisation\KR_American_Civil_War_l_english.yml' at line 312
Duplicated Loc: 'amcivwar.52.t' in: '\localisation\KR_American_Civil_War_l_english.yml' at line 290 and in: '\localisation\KR_American_Civil_War_l_english.yml' at line 314
Duplicated Loc: 'amcivwar.52.d' in: '\localisation\KR_American_Civil_War_l_english.yml' at line 291 and in: '\localisation\KR_American_Civil_War_l_english.yml' at line 315
Duplicated Loc: 'amcivwar.52.a' in: '\localisation\KR_American_Civil_War_l_english.yml' at line 292 and in: '\localisation\KR_American_Civil_War_l_english.yml' at line 316
Duplicated Loc: 'amcivwar.52.b' in: '\localisation\KR_American_Civil_War_l_english.yml' at line 293 and in: '\localisation\KR_American_Civil_War_l_english.yml' at line 317
Duplicated Loc: 'amcivwar.52.t' in: '\localisation\KR_American_Civil_War_l_english.yml' at line 290 and in: '\localisation\KR_American_Civil_War_l_english.yml' at line 319
